id,contentType,name,nfsSeriesName,description,url,thumbnailUrl,grades,subjectAreas,subjects,curriculumStandardCode,keywords,duration,datePublished,expires,regionsAllowed,Column2,Column4,Column6,Column8,Column10
D0005120411_00000,ばんぐみ,オイラはズビ！コノマチを調べに来たぞ！,コノマチ☆リサーチ,遠い宇宙から“マチ”のひみつを調べにやってきた宇宙人ズビと、その手伝いを頼まれた漫画家ハジメ。2人は民奈野市の調査を始め、方角（東西南北）の重要さを学ぶ。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120411_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120411_00000_S_001.jpg,小3,社会,,8220233111000000 8220233112000000 8220233121000000,町調べ 方位 方位磁針 東西南北 地図,PT0H9M60S,2016/4/5 9:20,,,,http://www.wikidata.org/entity/Q23718,http://www.wikidata.org/entity/Q34735,,http://www.wikidata.org/entity/Q4006						
D0005120412_00000,ばんぐみ,コノマチの地図をつくれ！,コノマチ☆リサーチ,ズビとハジメは手始めに近所の地図を作る。ところが、情報を詰め込み過ぎて、分かりづらい地図になってしまった。そんなとき、“地図記号”という便利なものを知る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120412_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120412_00000_S_001.jpg,小3,社会,,8220233111000000 8220233112000000 8220233121000000,町調べ 方位 東西南北 地図 地図記号,PT0H9M60S,2017/4/19 9:20,,,,http://www.wikidata.org/entity/Q23718;,,http://www.wikidata.org/entity/Q4006,http://www.wikidata.org/entity/Q1752004
D0005120413_00000,ばんぐみ,“エキ”のまわりを見たいぞ！,コノマチ☆リサーチ,近所の“駅”を調べることになったズビとハジメ。調べてみると、駅はほかのまちへ移動するための交通の要所であり、その周りには便利な施設がたくさんあることに気付く。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120413_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120413_00000_S_001.jpg,小3,社会,,8220233111000000 8220233112000000 8220233121000000,町調べ 駅 電車 バス タクシー,PT0H10M0S,2017/5/10 9:20,,,,http://www.wikidata.org/entity/Q12819564,http://www.wikidata.org/entity/Q483373,https://www.wikidata.org/entity/Q5638,https://www.wikidata.org/entity/Q82650
D0005120414_00000,ばんぐみ,“コーキョーシセツ”ってなんだ？,コノマチ☆リサーチ,今回2人が調べるのは公共（こうきょう）しせつ。地元の人たちが交流を深めたり、楽しくすごしたりしている様子から公共しせつが人々のくらしに役立っていることを学ぶ。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120414_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120414_00000_S_001.jpg,小3,社会,,8220233111000000 8220233112000000 8220233121000000,町調べ 公共施設 市役所 まちしらべ こうきょうしせつ,PT0H10M0S,2017/5/24 9:20,,,,http://www.wikidata.org/entity/Q108822337,http://www.wikidata.org/entity/Q1500368,,
D0005120415_00000,ばんぐみ,“カワ”のまわりには何があるんだ？,コノマチ☆リサーチ,今回は上流から下流まで川沿いにまちを探検することに。土地ごとの高低差による特徴や、川の水を生かした田畑の営みなど、具体的な土地利用の分布からまちの地勢をつかむ。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120415_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120415_00000_S_001.jpg,小3,社会,,8220233111000000 8220233112000000 8220233121000000,町調べ 川 上流 中流 下流,PT0H10M0S,2017/6/7 9:20,,,,https://www.wikidata.org/entity/Q4022,https://www.wikidata.org/entity/Q2182740,http://www.wikidata.org/entity/Q2089581,http://www.wikidata.org/entity/Q11170300
D0005120416_00000,ばんぐみ,“ミナト”をたんけんしたいぞ！,コノマチ☆リサーチ,河口部にある港や工場、コンテナターミナルなど、さまざまな巨大施設に興味を抱いたズビ。港の土地利用と、海を通じた外国とのつながりを調べる。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120416_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120416_00000_S_001.jpg,小3,社会,,8220233111000000 8220233112000000 8220233121000000,町調べ 港 工場 船 製鉄,PT0H10M0S,2017/6/21 9:20,,,,https://www.wikidata.org/entity/Q44782,http://www.wikidata.org/entity/Q83405,http://www.wikidata.org/entity/Q16391167,
D0005120417_00000,ばんぐみ,民奈野市ってどんなマチ？,コノマチ☆リサーチ,調べてきたことを振り返り「民奈野市」全体の特色や魅力をまとめるハジメとズビの姿を通して、情報のまとめ方や、分かりやすく発表するためのコツをつかむ。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120417_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120417_00000_S_001.jpg,小3,社会,,8220233111000000 8220233112000000 8220233121000000,町調べ 表 地図 キャッチコピー 伝える,PT0H10M0S,2017/7/5 9:20,,,,http://www.wikidata.org/entity/Q278425,http://www.wikidata.org/entity/Q4006,http://www.wikidata.org/entity/Q1094729,
D0005120418_00000,ばんぐみ,“シゴト”ってなんだ？,コノマチ☆リサーチ,民奈野市のまねをしたのに、ズビの星はなぜか便利にならないという。仕事をする人がいないといけないのではないかと気づいたズビは、民奈野市の仕事を調べることにした。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120418_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120418_00000_S_001.jpg,小3,社会,,8220233211000000 8220233221000000 8220233213000000,町調べ 仕事 宅配便 消防士 警察官,PT0H10M0S,2017/8/23 9:20,,,,http://www.wikidata.org/entity/Q17211696,http://www.wikidata.org/entity/Q1447463,http://www.wikidata.org/entity/Q107711,https://www.wikidata.org/entity/Q384593
D0005120419_00000,ばんぐみ,“スーパーマーケット”につれていってくれ！,コノマチ☆リサーチ,いろんなものを一度に買うことができる“スーパーマーケット”に興味をもったズビ。店には、お客さんが買いやすい工夫や働いている人の努力、他地域とのつながりがあった。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120419_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120419_00000_S_001.jpg,小3,社会,,8220233212000000 8220233222000000 8220233213000000,町調べ 仕事 スーパーマーケット 店長 買い物,PT0H10M0S,2017/9/13 9:20,,,,http://www.wikidata.org/entity/Q17211696,http://www.wikidata.org/entity/Q180846,,
D0005120420_00000,ばんぐみ,“いろいろな店”を知りたいぞ！,コノマチ☆リサーチ,大型スーパーだけでなく、地域にはさまざまな個人商店がある。地元密着型の電器屋さんを取材し、小さな店がどのように客を集めているのか、その秘密を探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120420_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120420_00000_S_001.jpg,小3,社会,,8220233212000000 8220233222000000 8220233213000000,専門店 店 電器屋さん 電池 料理教室,PT0H10M0S,2017/9/27 9:20,,,,,,,
D0005120421_00000,ばんぐみ,“おいしいもの”はどうやって作るんだ？,コノマチ☆リサーチ,おいしい食べ物はどこから来るのか興味をもったズビ。今回は、農家の工夫や努力について、ぶどう畑を訪ねて調べる。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120421_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120421_00000_S_001.jpg,小3,社会,,8220233211000000 8220233221000000 8220233213000000,農家 ぶどう 果物 畑 土地,PT0H10M0S,2017/10/11 9:20,,,http://www.wikidata.org/entity/Q131512,https://www.wikidata.org/entity/Q10978,http://www.wikidata.org/entity/Q3314483,http://www.wikidata.org/entity/Q188869,
D0005120422_00000,ばんぐみ,“工場”のひみつをさぐれ！,コノマチ☆リサーチ,安全ですばやくたくさんのものを作る工夫（くふう）や、より多くの人によろこんでもらうための努力（どりょく）など、おかし工場のひみつをさぐる。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120422_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120422_00000_S_001.jpg,小3,社会,,8220233211000000 8220233221000000 8220233213000000,工場 機械 生産 製品 原料,PT0H10M0S,2017/10/25 9:20,,,http://www.wikidata.org/entity/Q83405,http://www.wikidata.org/entity/Q11019,http://www.wikidata.org/entity/Q739302,https://www.wikidata.org/entity/Q2424752,https://www.wikidata.org/entity/Q10675206
D0005120423_00000,ばんぐみ,マチの外と“つながる”シゴト,コノマチ☆リサーチ,生産の仕事を通してほかのまちとの“つながり”に注目。まちの仕事は、同じまちの中だけでなく、“他の地いきとのつながり”によってなりたっていることを学ぶ。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120423_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120423_00000_S_001.jpg,小3,社会,,8220233311000000 8220233312000000 8220233321000000,工場 機械 消しゴム 会社 生産,PT0H10M0S,2017/11/8 9:20,,,http://www.wikidata.org/entity/Q83405,http://www.wikidata.org/entity/Q11019,http://www.wikidata.org/entity/Q171888,https://www.wikidata.org/entity/Q783794,http://www.wikidata.org/entity/Q739302
D0005120424_00000,ばんぐみ,火事がおこった！大変だ！,コノマチ☆リサーチ,人々の命や財産を一瞬で奪う怖い火災。ズビとハジメは消防署の仕事について調べるとともに、消防団など災害から地域を守るための活動を知り、その大切さを学ぶ。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120424_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120424_00000_S_001.jpg,小3,社会,,8220233311000000 8220233312000000 8220233321000000,消防署 消防士 指令室 消火 救助,PT0H10M0S,2017/11/22 9:20,,,https://www.wikidata.org/entity/Q1195942,http://www.wikidata.org/entity/Q107711,,,
